,date,location,location_name,value
757,2021-04-10,01,Alabama,18
758,2021-04-10,05,Arkansas,20
759,2021-04-10,04,Arizona,6
760,2021-04-10,06,California,9
761,2021-04-10,08,Colorado,1
762,2021-04-10,09,Connecticut,0
763,2021-04-10,11,District of Columbia,0
764,2021-04-10,10,Delaware,0
765,2021-04-10,12,Florida,50
766,2021-04-10,13,Georgia,18
767,2021-04-10,15,Hawaii,0
768,2021-04-10,19,Iowa,11
769,2021-04-10,16,Idaho,6
770,2021-04-10,17,Illinois,13
771,2021-04-10,18,Indiana,13
772,2021-04-10,20,Kansas,7
773,2021-04-10,21,Kentucky,6
774,2021-04-10,22,Louisiana,8
775,2021-04-10,25,Massachusetts,7
776,2021-04-10,24,Maryland,2
777,2021-04-10,23,Maine,5
778,2021-04-10,26,Michigan,7
779,2021-04-10,27,Minnesota,0
780,2021-04-10,29,Missouri,9
781,2021-04-10,28,Mississippi,14
782,2021-04-10,30,Montana,2
783,2021-04-10,37,North Carolina,8
784,2021-04-10,38,North Dakota,1
785,2021-04-10,31,Nebraska,0
786,2021-04-10,33,New Hampshire,1
787,2021-04-10,34,New Jersey,8
788,2021-04-10,35,New Mexico,8
789,2021-04-10,32,Nevada,1
790,2021-04-10,36,New York,27
791,2021-04-10,39,Ohio,0
792,2021-04-10,40,Oklahoma,13
793,2021-04-10,41,Oregon,0
794,2021-04-10,42,Pennsylvania,17
795,2021-04-10,72,Puerto Rico,16
796,2021-04-10,44,Rhode Island,0
797,2021-04-10,45,South Carolina,3
798,2021-04-10,46,South Dakota,0
799,2021-04-10,47,Tennessee,19
800,2021-04-10,48,Texas,32
801,2021-04-10,US,US,442
802,2021-04-10,49,Utah,0
803,2021-04-10,51,Virginia,40
804,2021-04-10,78,Virgin Islands,0
805,2021-04-10,50,Vermont,0
806,2021-04-10,53,Washington,1
807,2021-04-10,55,Wisconsin,0
808,2021-04-10,54,West Virginia,15
809,2021-04-10,56,Wyoming,0
810,2021-04-17,02,Alaska,4
811,2021-04-17,01,Alabama,19
812,2021-04-17,05,Arkansas,26
813,2021-04-17,04,Arizona,7
814,2021-04-17,06,California,10
815,2021-04-17,08,Colorado,0
816,2021-04-17,09,Connecticut,0
817,2021-04-17,11,District of Columbia,0
818,2021-04-17,10,Delaware,1
819,2021-04-17,12,Florida,73
820,2021-04-17,13,Georgia,21
821,2021-04-17,15,Hawaii,0
822,2021-04-17,19,Iowa,4
823,2021-04-17,16,Idaho,0
824,2021-04-17,17,Illinois,7
825,2021-04-17,18,Indiana,13
826,2021-04-17,20,Kansas,7
827,2021-04-17,21,Kentucky,3
828,2021-04-17,22,Louisiana,1
829,2021-04-17,25,Massachusetts,0
830,2021-04-17,24,Maryland,1
831,2021-04-17,23,Maine,0
832,2021-04-17,26,Michigan,13
833,2021-04-17,27,Minnesota,1
834,2021-04-17,29,Missouri,11
835,2021-04-17,28,Mississippi,2
836,2021-04-17,30,Montana,0
837,2021-04-17,37,North Carolina,15
838,2021-04-17,38,North Dakota,0
839,2021-04-17,31,Nebraska,0
840,2021-04-17,33,New Hampshire,1
841,2021-04-17,34,New Jersey,11
842,2021-04-17,35,New Mexico,0
843,2021-04-17,32,Nevada,5
844,2021-04-17,36,New York,20
845,2021-04-17,39,Ohio,10
846,2021-04-17,40,Oklahoma,7
847,2021-04-17,41,Oregon,0
848,2021-04-17,42,Pennsylvania,13
849,2021-04-17,72,Puerto Rico,14
850,2021-04-17,44,Rhode Island,0
851,2021-04-17,45,South Carolina,20
852,2021-04-17,46,South Dakota,1
853,2021-04-17,47,Tennessee,25
854,2021-04-17,48,Texas,25
855,2021-04-17,US,US,417
856,2021-04-17,49,Utah,0
857,2021-04-17,51,Virginia,26
858,2021-04-17,78,Virgin Islands,0
859,2021-04-17,50,Vermont,0
860,2021-04-17,53,Washington,0
861,2021-04-17,55,Wisconsin,0
862,2021-04-17,54,West Virginia,0
863,2021-04-17,56,Wyoming,0
864,2021-04-24,02,Alaska,7
865,2021-04-24,01,Alabama,32
866,2021-04-24,05,Arkansas,24
867,2021-04-24,04,Arizona,3
868,2021-04-24,06,California,19
869,2021-04-24,08,Colorado,1
870,2021-04-24,09,Connecticut,0
871,2021-04-24,11,District of Columbia,0
872,2021-04-24,10,Delaware,1
873,2021-04-24,12,Florida,55
874,2021-04-24,13,Georgia,15
875,2021-04-24,15,Hawaii,0
876,2021-04-24,19,Iowa,1
877,2021-04-24,16,Idaho,0
878,2021-04-24,17,Illinois,6
879,2021-04-24,18,Indiana,15
880,2021-04-24,20,Kansas,9
881,2021-04-24,21,Kentucky,3
882,2021-04-24,22,Louisiana,7
883,2021-04-24,25,Massachusetts,1
884,2021-04-24,24,Maryland,0
885,2021-04-24,23,Maine,0
886,2021-04-24,26,Michigan,11
887,2021-04-24,27,Minnesota,0
888,2021-04-24,29,Missouri,13
889,2021-04-24,28,Mississippi,10
890,2021-04-24,30,Montana,0
891,2021-04-24,37,North Carolina,61
892,2021-04-24,38,North Dakota,0
893,2021-04-24,31,Nebraska,0
894,2021-04-24,33,New Hampshire,1
895,2021-04-24,34,New Jersey,14
896,2021-04-24,35,New Mexico,0
897,2021-04-24,32,Nevada,5
898,2021-04-24,36,New York,20
899,2021-04-24,39,Ohio,3
900,2021-04-24,40,Oklahoma,6
901,2021-04-24,41,Oregon,0
902,2021-04-24,42,Pennsylvania,10
903,2021-04-24,72,Puerto Rico,15
904,2021-04-24,44,Rhode Island,0
905,2021-04-24,45,South Carolina,7
906,2021-04-24,46,South Dakota,6
907,2021-04-24,47,Tennessee,17
908,2021-04-24,48,Texas,34
909,2021-04-24,US,US,493
910,2021-04-24,49,Utah,0
911,2021-04-24,51,Virginia,57
912,2021-04-24,78,Virgin Islands,0
913,2021-04-24,50,Vermont,0
914,2021-04-24,53,Washington,2
915,2021-04-24,55,Wisconsin,1
916,2021-04-24,54,West Virginia,1
917,2021-04-24,56,Wyoming,0
918,2021-05-01,02,Alaska,7
919,2021-05-01,01,Alabama,19
920,2021-05-01,05,Arkansas,15
921,2021-05-01,04,Arizona,21
922,2021-05-01,06,California,9
923,2021-05-01,08,Colorado,0
924,2021-05-01,09,Connecticut,0
925,2021-05-01,11,District of Columbia,0
926,2021-05-01,10,Delaware,0
927,2021-05-01,12,Florida,36
928,2021-05-01,13,Georgia,9
929,2021-05-01,15,Hawaii,0
930,2021-05-01,19,Iowa,3
931,2021-05-01,16,Idaho,0
932,2021-05-01,17,Illinois,3
933,2021-05-01,18,Indiana,8
934,2021-05-01,20,Kansas,5
935,2021-05-01,21,Kentucky,3
936,2021-05-01,22,Louisiana,3
937,2021-05-01,25,Massachusetts,2
938,2021-05-01,24,Maryland,0
939,2021-05-01,23,Maine,0
940,2021-05-01,26,Michigan,3
941,2021-05-01,27,Minnesota,2
942,2021-05-01,29,Missouri,6
943,2021-05-01,28,Mississippi,3
944,2021-05-01,30,Montana,0
945,2021-05-01,37,North Carolina,105
946,2021-05-01,38,North Dakota,0
947,2021-05-01,31,Nebraska,0
948,2021-05-01,33,New Hampshire,0
949,2021-05-01,34,New Jersey,5
950,2021-05-01,35,New Mexico,0
951,2021-05-01,32,Nevada,6
952,2021-05-01,36,New York,17
953,2021-05-01,39,Ohio,2
954,2021-05-01,40,Oklahoma,4
955,2021-05-01,41,Oregon,1
956,2021-05-01,42,Pennsylvania,9
957,2021-05-01,72,Puerto Rico,29
958,2021-05-01,44,Rhode Island,0
959,2021-05-01,45,South Carolina,3
960,2021-05-01,46,South Dakota,3
961,2021-05-01,47,Tennessee,13
962,2021-05-01,48,Texas,30
963,2021-05-01,US,US,425
964,2021-05-01,49,Utah,1
965,2021-05-01,51,Virginia,30
966,2021-05-01,78,Virgin Islands,0
967,2021-05-01,50,Vermont,0
968,2021-05-01,53,Washington,1
969,2021-05-01,55,Wisconsin,4
970,2021-05-01,54,West Virginia,5
971,2021-05-01,56,Wyoming,0
972,2021-05-08,02,Alaska,7
973,2021-05-08,01,Alabama,9
974,2021-05-08,05,Arkansas,6
975,2021-05-08,04,Arizona,8
976,2021-05-08,06,California,15
977,2021-05-08,08,Colorado,0
978,2021-05-08,09,Connecticut,1
979,2021-05-08,11,District of Columbia,0
980,2021-05-08,10,Delaware,0
981,2021-05-08,12,Florida,51
982,2021-05-08,13,Georgia,22
983,2021-05-08,15,Hawaii,0
984,2021-05-08,19,Iowa,1
985,2021-05-08,16,Idaho,0
986,2021-05-08,17,Illinois,2
987,2021-05-08,18,Indiana,2
988,2021-05-08,20,Kansas,9
989,2021-05-08,21,Kentucky,2
990,2021-05-08,22,Louisiana,3
991,2021-05-08,25,Massachusetts,1
992,2021-05-08,24,Maryland,6
993,2021-05-08,23,Maine,1
994,2021-05-08,26,Michigan,1
995,2021-05-08,27,Minnesota,1
996,2021-05-08,29,Missouri,3
997,2021-05-08,28,Mississippi,10
998,2021-05-08,30,Montana,0
999,2021-05-08,37,North Carolina,30
1000,2021-05-08,38,North Dakota,0
1001,2021-05-08,31,Nebraska,0
1002,2021-05-08,33,New Hampshire,3
1003,2021-05-08,34,New Jersey,8
1004,2021-05-08,35,New Mexico,0
1005,2021-05-08,32,Nevada,2
1006,2021-05-08,36,New York,11
1007,2021-05-08,39,Ohio,1
1008,2021-05-08,40,Oklahoma,15
1009,2021-05-08,41,Oregon,0
1010,2021-05-08,42,Pennsylvania,18
1011,2021-05-08,72,Puerto Rico,18
1012,2021-05-08,44,Rhode Island,0
1013,2021-05-08,45,South Carolina,7
1014,2021-05-08,46,South Dakota,3
1015,2021-05-08,47,Tennessee,13
1016,2021-05-08,48,Texas,26
1017,2021-05-08,US,US,344
1018,2021-05-08,49,Utah,0
1019,2021-05-08,51,Virginia,25
1020,2021-05-08,78,Virgin Islands,0
1021,2021-05-08,50,Vermont,0
1022,2021-05-08,53,Washington,1
1023,2021-05-08,55,Wisconsin,0
1024,2021-05-08,54,West Virginia,1
1025,2021-05-08,56,Wyoming,1
1026,2021-05-15,02,Alaska,7
1027,2021-05-15,01,Alabama,19
1028,2021-05-15,05,Arkansas,4
1029,2021-05-15,04,Arizona,13
1030,2021-05-15,06,California,8
1031,2021-05-15,08,Colorado,5
1032,2021-05-15,09,Connecticut,0
1033,2021-05-15,11,District of Columbia,0
1034,2021-05-15,10,Delaware,0
1035,2021-05-15,12,Florida,42
1036,2021-05-15,13,Georgia,4
1037,2021-05-15,15,Hawaii,0
1038,2021-05-15,19,Iowa,0
1039,2021-05-15,16,Idaho,0
1040,2021-05-15,17,Illinois,2
1041,2021-05-15,18,Indiana,4
1042,2021-05-15,20,Kansas,0
1043,2021-05-15,21,Kentucky,1
1044,2021-05-15,22,Louisiana,1
1045,2021-05-15,25,Massachusetts,0
1046,2021-05-15,24,Maryland,2
1047,2021-05-15,23,Maine,0
1048,2021-05-15,26,Michigan,3
1049,2021-05-15,27,Minnesota,0
1050,2021-05-15,29,Missouri,6
1051,2021-05-15,28,Mississippi,12
1052,2021-05-15,30,Montana,0
1053,2021-05-15,37,North Carolina,13
1054,2021-05-15,38,North Dakota,1
1055,2021-05-15,31,Nebraska,0
1056,2021-05-15,33,New Hampshire,0
1057,2021-05-15,34,New Jersey,28
1058,2021-05-15,35,New Mexico,0
1059,2021-05-15,32,Nevada,1
1060,2021-05-15,36,New York,19
1061,2021-05-15,39,Ohio,2
1062,2021-05-15,40,Oklahoma,7
1063,2021-05-15,41,Oregon,0
1064,2021-05-15,42,Pennsylvania,9
1065,2021-05-15,72,Puerto Rico,12
1066,2021-05-15,44,Rhode Island,0
1067,2021-05-15,45,South Carolina,4
1068,2021-05-15,46,South Dakota,1
1069,2021-05-15,47,Tennessee,25
1070,2021-05-15,48,Texas,29
1071,2021-05-15,US,US,321
1072,2021-05-15,49,Utah,6
1073,2021-05-15,51,Virginia,21
1074,2021-05-15,78,Virgin Islands,0
1075,2021-05-15,50,Vermont,0
1076,2021-05-15,53,Washington,7
1077,2021-05-15,55,Wisconsin,1
1078,2021-05-15,54,West Virginia,2
1079,2021-05-15,56,Wyoming,0
1080,2021-05-22,02,Alaska,7
1081,2021-05-22,01,Alabama,15
1082,2021-05-22,05,Arkansas,8
1083,2021-05-22,04,Arizona,3
1084,2021-05-22,06,California,12
1085,2021-05-22,08,Colorado,6
1086,2021-05-22,09,Connecticut,0
1087,2021-05-22,11,District of Columbia,0
1088,2021-05-22,10,Delaware,0
1089,2021-05-22,12,Florida,41
1090,2021-05-22,13,Georgia,15
1091,2021-05-22,15,Hawaii,0
1092,2021-05-22,19,Iowa,1
1093,2021-05-22,16,Idaho,0
1094,2021-05-22,17,Illinois,7
1095,2021-05-22,18,Indiana,9
1096,2021-05-22,20,Kansas,7
1097,2021-05-22,21,Kentucky,12
1098,2021-05-22,22,Louisiana,4
1099,2021-05-22,25,Massachusetts,0
1100,2021-05-22,24,Maryland,0
1101,2021-05-22,23,Maine,0
1102,2021-05-22,26,Michigan,0
1103,2021-05-22,27,Minnesota,0
1104,2021-05-22,29,Missouri,2
1105,2021-05-22,28,Mississippi,16
1106,2021-05-22,30,Montana,0
1107,2021-05-22,37,North Carolina,11
1108,2021-05-22,38,North Dakota,0
1109,2021-05-22,31,Nebraska,3
1110,2021-05-22,33,New Hampshire,0
1111,2021-05-22,34,New Jersey,4
1112,2021-05-22,35,New Mexico,1
1113,2021-05-22,32,Nevada,0
1114,2021-05-22,36,New York,14
1115,2021-05-22,39,Ohio,1
1116,2021-05-22,40,Oklahoma,8
1117,2021-05-22,41,Oregon,0
1118,2021-05-22,42,Pennsylvania,14
1119,2021-05-22,72,Puerto Rico,17
1120,2021-05-22,44,Rhode Island,0
1121,2021-05-22,45,South Carolina,7
1122,2021-05-22,46,South Dakota,0
1123,2021-05-22,47,Tennessee,7
1124,2021-05-22,48,Texas,29
1125,2021-05-22,US,US,301
1126,2021-05-22,49,Utah,0
1127,2021-05-22,51,Virginia,11
1128,2021-05-22,78,Virgin Islands,0
1129,2021-05-22,50,Vermont,0
1130,2021-05-22,53,Washington,1
1131,2021-05-22,55,Wisconsin,0
1132,2021-05-22,54,West Virginia,6
1133,2021-05-22,56,Wyoming,2
1134,2021-05-29,02,Alaska,8
1135,2021-05-29,01,Alabama,16
1136,2021-05-29,05,Arkansas,12
1137,2021-05-29,04,Arizona,6
1138,2021-05-29,06,California,13
1139,2021-05-29,08,Colorado,1
1140,2021-05-29,09,Connecticut,0
1141,2021-05-29,11,District of Columbia,0
1142,2021-05-29,10,Delaware,0
1143,2021-05-29,12,Florida,37
1144,2021-05-29,13,Georgia,7
1145,2021-05-29,15,Hawaii,0
1146,2021-05-29,19,Iowa,1
1147,2021-05-29,16,Idaho,0
1148,2021-05-29,17,Illinois,2
1149,2021-05-29,18,Indiana,2
1150,2021-05-29,20,Kansas,0
1151,2021-05-29,21,Kentucky,5
1152,2021-05-29,22,Louisiana,7
1153,2021-05-29,25,Massachusetts,0
1154,2021-05-29,24,Maryland,0
1155,2021-05-29,23,Maine,0
1156,2021-05-29,26,Michigan,2
1157,2021-05-29,27,Minnesota,0
1158,2021-05-29,29,Missouri,3
1159,2021-05-29,28,Mississippi,10
1160,2021-05-29,30,Montana,0
1161,2021-05-29,37,North Carolina,6
1162,2021-05-29,38,North Dakota,1
1163,2021-05-29,31,Nebraska,0
1164,2021-05-29,33,New Hampshire,0
1165,2021-05-29,34,New Jersey,3
1166,2021-05-29,35,New Mexico,0
1167,2021-05-29,32,Nevada,1
1168,2021-05-29,36,New York,16
1169,2021-05-29,39,Ohio,3
1170,2021-05-29,40,Oklahoma,20
1171,2021-05-29,41,Oregon,1
1172,2021-05-29,42,Pennsylvania,26
1173,2021-05-29,72,Puerto Rico,6
1174,2021-05-29,44,Rhode Island,0
1175,2021-05-29,45,South Carolina,10
1176,2021-05-29,46,South Dakota,2
1177,2021-05-29,47,Tennessee,6
1178,2021-05-29,48,Texas,26
1179,2021-05-29,US,US,295
1180,2021-05-29,49,Utah,0
1181,2021-05-29,51,Virginia,27
1182,2021-05-29,78,Virgin Islands,0
1183,2021-05-29,50,Vermont,0
1184,2021-05-29,53,Washington,0
1185,2021-05-29,55,Wisconsin,4
1186,2021-05-29,54,West Virginia,5
1187,2021-05-29,56,Wyoming,0
1188,2021-06-05,02,Alaska,7
1189,2021-06-05,01,Alabama,20
1190,2021-06-05,05,Arkansas,7
1191,2021-06-05,04,Arizona,13
1192,2021-06-05,06,California,7
1193,2021-06-05,08,Colorado,0
1194,2021-06-05,09,Connecticut,0
1195,2021-06-05,11,District of Columbia,0
1196,2021-06-05,10,Delaware,0
1197,2021-06-05,12,Florida,29
1198,2021-06-05,13,Georgia,12
1199,2021-06-05,15,Hawaii,0
1200,2021-06-05,19,Iowa,0
1201,2021-06-05,16,Idaho,1
1202,2021-06-05,17,Illinois,3
1203,2021-06-05,18,Indiana,9
1204,2021-06-05,20,Kansas,0
1205,2021-06-05,21,Kentucky,4
1206,2021-06-05,22,Louisiana,9
1207,2021-06-05,25,Massachusetts,0
1208,2021-06-05,24,Maryland,0
1209,2021-06-05,23,Maine,0
1210,2021-06-05,26,Michigan,1
1211,2021-06-05,27,Minnesota,0
1212,2021-06-05,29,Missouri,0
1213,2021-06-05,28,Mississippi,10
1214,2021-06-05,30,Montana,0
1215,2021-06-05,37,North Carolina,6
1216,2021-06-05,38,North Dakota,0
1217,2021-06-05,31,Nebraska,0
1218,2021-06-05,33,New Hampshire,0
1219,2021-06-05,34,New Jersey,2
1220,2021-06-05,35,New Mexico,9
1221,2021-06-05,32,Nevada,0
1222,2021-06-05,36,New York,14
1223,2021-06-05,39,Ohio,0
1224,2021-06-05,40,Oklahoma,10
1225,2021-06-05,41,Oregon,0
1226,2021-06-05,42,Pennsylvania,11
1227,2021-06-05,72,Puerto Rico,10
1228,2021-06-05,44,Rhode Island,0
1229,2021-06-05,45,South Carolina,17
1230,2021-06-05,46,South Dakota,0
1231,2021-06-05,47,Tennessee,25
1232,2021-06-05,48,Texas,32
1233,2021-06-05,US,US,286
1234,2021-06-05,49,Utah,0
1235,2021-06-05,51,Virginia,17
1236,2021-06-05,78,Virgin Islands,0
1237,2021-06-05,50,Vermont,0
1238,2021-06-05,53,Washington,0
1239,2021-06-05,55,Wisconsin,1
1240,2021-06-05,54,West Virginia,0
1241,2021-06-05,56,Wyoming,0
1242,2021-06-12,02,Alaska,7
1243,2021-06-12,01,Alabama,19
1244,2021-06-12,05,Arkansas,7
1245,2021-06-12,04,Arizona,3
1246,2021-06-12,06,California,4
1247,2021-06-12,08,Colorado,0
1248,2021-06-12,09,Connecticut,0
1249,2021-06-12,11,District of Columbia,0
1250,2021-06-12,10,Delaware,0
1251,2021-06-12,12,Florida,16
1252,2021-06-12,13,Georgia,6
1253,2021-06-12,15,Hawaii,0
1254,2021-06-12,19,Iowa,1
1255,2021-06-12,16,Idaho,0
1256,2021-06-12,17,Illinois,1
1257,2021-06-12,18,Indiana,5
1258,2021-06-12,20,Kansas,0
1259,2021-06-12,21,Kentucky,1
1260,2021-06-12,22,Louisiana,8
1261,2021-06-12,25,Massachusetts,0
1262,2021-06-12,24,Maryland,1
1263,2021-06-12,23,Maine,0
1264,2021-06-12,26,Michigan,0
1265,2021-06-12,27,Minnesota,0
1266,2021-06-12,29,Missouri,15
1267,2021-06-12,28,Mississippi,13
1268,2021-06-12,30,Montana,0
1269,2021-06-12,37,North Carolina,10
1270,2021-06-12,38,North Dakota,0
1271,2021-06-12,31,Nebraska,0
1272,2021-06-12,33,New Hampshire,0
1273,2021-06-12,34,New Jersey,11
1274,2021-06-12,35,New Mexico,6
1275,2021-06-12,32,Nevada,2
1276,2021-06-12,36,New York,5
1277,2021-06-12,39,Ohio,4
1278,2021-06-12,40,Oklahoma,11
1279,2021-06-12,41,Oregon,0
1280,2021-06-12,42,Pennsylvania,22
1281,2021-06-12,72,Puerto Rico,11
1282,2021-06-12,44,Rhode Island,0
1283,2021-06-12,45,South Carolina,5
1284,2021-06-12,46,South Dakota,9
1285,2021-06-12,47,Tennessee,6
1286,2021-06-12,48,Texas,28
1287,2021-06-12,US,US,276
1288,2021-06-12,49,Utah,0
1289,2021-06-12,51,Virginia,28
1290,2021-06-12,78,Virgin Islands,0
1291,2021-06-12,50,Vermont,0
1292,2021-06-12,53,Washington,0
1293,2021-06-12,55,Wisconsin,1
1294,2021-06-12,54,West Virginia,0
1295,2021-06-12,56,Wyoming,10
1296,2021-06-19,02,Alaska,7
1297,2021-06-19,01,Alabama,20
1298,2021-06-19,05,Arkansas,4
1299,2021-06-19,04,Arizona,9
1300,2021-06-19,06,California,9
1301,2021-06-19,08,Colorado,0
1302,2021-06-19,09,Connecticut,0
1303,2021-06-19,11,District of Columbia,0
1304,2021-06-19,10,Delaware,0
1305,2021-06-19,12,Florida,28
1306,2021-06-19,13,Georgia,4
1307,2021-06-19,15,Hawaii,0
1308,2021-06-19,19,Iowa,0
1309,2021-06-19,16,Idaho,0
1310,2021-06-19,17,Illinois,3
1311,2021-06-19,18,Indiana,2
1312,2021-06-19,20,Kansas,0
1313,2021-06-19,21,Kentucky,1
1314,2021-06-19,22,Louisiana,10
1315,2021-06-19,25,Massachusetts,0
1316,2021-06-19,24,Maryland,2
1317,2021-06-19,23,Maine,0
1318,2021-06-19,26,Michigan,0
1319,2021-06-19,27,Minnesota,1
1320,2021-06-19,29,Missouri,0
1321,2021-06-19,28,Mississippi,9
1322,2021-06-19,30,Montana,1
1323,2021-06-19,37,North Carolina,5
1324,2021-06-19,38,North Dakota,1
1325,2021-06-19,31,Nebraska,0
1326,2021-06-19,33,New Hampshire,5
1327,2021-06-19,34,New Jersey,18
1328,2021-06-19,35,New Mexico,6
1329,2021-06-19,32,Nevada,7
1330,2021-06-19,36,New York,1
1331,2021-06-19,39,Ohio,2
1332,2021-06-19,40,Oklahoma,6
1333,2021-06-19,41,Oregon,1
1334,2021-06-19,42,Pennsylvania,9
1335,2021-06-19,72,Puerto Rico,19
1336,2021-06-19,44,Rhode Island,0
1337,2021-06-19,45,South Carolina,0
1338,2021-06-19,46,South Dakota,4
1339,2021-06-19,47,Tennessee,6
1340,2021-06-19,48,Texas,30
1341,2021-06-19,US,US,262
1342,2021-06-19,49,Utah,5
1343,2021-06-19,51,Virginia,20
1344,2021-06-19,78,Virgin Islands,0
1345,2021-06-19,50,Vermont,0
1346,2021-06-19,53,Washington,0
1347,2021-06-19,55,Wisconsin,0
1348,2021-06-19,54,West Virginia,5
1349,2021-06-19,56,Wyoming,2
1350,2021-06-26,02,Alaska,7
1351,2021-06-26,01,Alabama,13
1352,2021-06-26,05,Arkansas,3
1353,2021-06-26,04,Arizona,3
1354,2021-06-26,06,California,15
1355,2021-06-26,08,Colorado,0
1356,2021-06-26,09,Connecticut,0
1357,2021-06-26,11,District of Columbia,0
1358,2021-06-26,10,Delaware,0
1359,2021-06-26,12,Florida,35
1360,2021-06-26,13,Georgia,2
1361,2021-06-26,15,Hawaii,0
1362,2021-06-26,19,Iowa,0
1363,2021-06-26,16,Idaho,1
1364,2021-06-26,17,Illinois,5
1365,2021-06-26,18,Indiana,13
1366,2021-06-26,20,Kansas,4
1367,2021-06-26,21,Kentucky,1
1368,2021-06-26,22,Louisiana,3
1369,2021-06-26,25,Massachusetts,1
1370,2021-06-26,24,Maryland,12
1371,2021-06-26,23,Maine,0
1372,2021-06-26,26,Michigan,0
1373,2021-06-26,27,Minnesota,0
1374,2021-06-26,29,Missouri,2
1375,2021-06-26,28,Mississippi,9
1376,2021-06-26,30,Montana,0
1377,2021-06-26,37,North Carolina,7
1378,2021-06-26,38,North Dakota,3
1379,2021-06-26,31,Nebraska,0
1380,2021-06-26,33,New Hampshire,0
1381,2021-06-26,34,New Jersey,2
1382,2021-06-26,35,New Mexico,0
1383,2021-06-26,32,Nevada,2
1384,2021-06-26,36,New York,0
1385,2021-06-26,39,Ohio,0
1386,2021-06-26,40,Oklahoma,6
1387,2021-06-26,41,Oregon,0
1388,2021-06-26,42,Pennsylvania,13
1389,2021-06-26,72,Puerto Rico,19
1390,2021-06-26,44,Rhode Island,0
1391,2021-06-26,45,South Carolina,0
1392,2021-06-26,46,South Dakota,2
1393,2021-06-26,47,Tennessee,5
1394,2021-06-26,48,Texas,43
1395,2021-06-26,US,US,253
1396,2021-06-26,49,Utah,0
1397,2021-06-26,51,Virginia,22
1398,2021-06-26,78,Virgin Islands,0
1399,2021-06-26,50,Vermont,0
1400,2021-06-26,53,Washington,0
1401,2021-06-26,55,Wisconsin,0
1402,2021-06-26,54,West Virginia,0
1403,2021-06-26,56,Wyoming,0
1404,2021-07-03,02,Alaska,7
1405,2021-07-03,01,Alabama,18
1406,2021-07-03,05,Arkansas,1
1407,2021-07-03,04,Arizona,13
1408,2021-07-03,06,California,5
1409,2021-07-03,08,Colorado,1
1410,2021-07-03,09,Connecticut,0
1411,2021-07-03,11,District of Columbia,0
1412,2021-07-03,10,Delaware,0
1413,2021-07-03,12,Florida,25
1414,2021-07-03,13,Georgia,13
1415,2021-07-03,15,Hawaii,0
1416,2021-07-03,19,Iowa,0
1417,2021-07-03,16,Idaho,0
1418,2021-07-03,17,Illinois,6
1419,2021-07-03,18,Indiana,3
1420,2021-07-03,20,Kansas,1
1421,2021-07-03,21,Kentucky,0
1422,2021-07-03,22,Louisiana,5
1423,2021-07-03,25,Massachusetts,0
1424,2021-07-03,24,Maryland,2
1425,2021-07-03,23,Maine,0
1426,2021-07-03,26,Michigan,0
1427,2021-07-03,27,Minnesota,0
1428,2021-07-03,29,Missouri,6
1429,2021-07-03,28,Mississippi,7
1430,2021-07-03,30,Montana,0
1431,2021-07-03,37,North Carolina,5
1432,2021-07-03,38,North Dakota,0
1433,2021-07-03,31,Nebraska,0
1434,2021-07-03,33,New Hampshire,0
1435,2021-07-03,34,New Jersey,8
1436,2021-07-03,35,New Mexico,0
1437,2021-07-03,32,Nevada,1
1438,2021-07-03,36,New York,2
1439,2021-07-03,39,Ohio,7
1440,2021-07-03,40,Oklahoma,5
1441,2021-07-03,41,Oregon,1
1442,2021-07-03,42,Pennsylvania,11
1443,2021-07-03,72,Puerto Rico,19
1444,2021-07-03,44,Rhode Island,0
1445,2021-07-03,45,South Carolina,0
1446,2021-07-03,46,South Dakota,2
1447,2021-07-03,47,Tennessee,1
1448,2021-07-03,48,Texas,58
1449,2021-07-03,US,US,249
1450,2021-07-03,49,Utah,2
1451,2021-07-03,51,Virginia,14
1452,2021-07-03,78,Virgin Islands,0
1453,2021-07-03,50,Vermont,0
1454,2021-07-03,53,Washington,0
1455,2021-07-03,55,Wisconsin,0
1456,2021-07-03,54,West Virginia,0
1457,2021-07-03,56,Wyoming,0
1458,2021-07-10,02,Alaska,7
1459,2021-07-10,01,Alabama,14
1460,2021-07-10,05,Arkansas,2
1461,2021-07-10,04,Arizona,1
1462,2021-07-10,06,California,9
1463,2021-07-10,08,Colorado,5
1464,2021-07-10,09,Connecticut,0
1465,2021-07-10,11,District of Columbia,1
1466,2021-07-10,10,Delaware,0
1467,2021-07-10,12,Florida,34
1468,2021-07-10,13,Georgia,2
1469,2021-07-10,15,Hawaii,1
1470,2021-07-10,19,Iowa,0
1471,2021-07-10,16,Idaho,0
1472,2021-07-10,17,Illinois,3
1473,2021-07-10,18,Indiana,8
1474,2021-07-10,20,Kansas,0
1475,2021-07-10,21,Kentucky,5
1476,2021-07-10,22,Louisiana,10
1477,2021-07-10,25,Massachusetts,0
1478,2021-07-10,24,Maryland,0
1479,2021-07-10,23,Maine,0
1480,2021-07-10,26,Michigan,0
1481,2021-07-10,27,Minnesota,0
1482,2021-07-10,29,Missouri,3
1483,2021-07-10,28,Mississippi,1
1484,2021-07-10,30,Montana,0
1485,2021-07-10,37,North Carolina,3
1486,2021-07-10,38,North Dakota,4
1487,2021-07-10,31,Nebraska,0
1488,2021-07-10,33,New Hampshire,0
